niveles,supcubiert,escanexo,escnom,esccodpos,escdom,esctel,escemail,escfeccre,PosX,PosY,X_WGS,Y_WGS
Terciarios,"0.000000",T231,INSTITUTO SUPERIOR DE LA EMPRESA,"5500.000000",RIOJA 460,0261-4233300,[email],1997/11/28,-68.8370,-32.8980,-68.837510,-32.898340
Privadas Secundarias,"0.000000",S033,SAN FRANCISCO JAVIER,"5500.000000",SAN JUAN 140,0261-4249036,[email],1961/03/01,-68.8410,-32.9020,-68.841710,-32.902150
Terciarios,"0.000000",T224,FUNDACION BRASILIA,"5500.000000",PERU 447,0261-4236917,[email],1997/02/24,-68.8490,-32.8950,-68.849860,-32.895570
Privadas Secundarias,"0.000000",S091,HUMBERTO DE PAOLIS,"5500.000000",MITRE 602,0261-4236897,[email],1970/03/01,-68.8460,-32.8950,-68.846370,-32.895140
Terciarios,"0.000000",T091,HUMBERTO DE PAOLIS,"5500.000000",MITRE 602,061-4236897,[email],1970/03/01,-68.8460,-32.8950,-68.846460,-32.895110
Jardines Maternales SEOS,"0.000000",J006,JARDIN MATERNAL OBRITAS,"5500.000000",SANTA CRUZ 252,0261-156552444,[email],1993/03/15,-68.8450,-32.8990,-68.845100,-32.899900
CENS,"0.000000","3406",ESCUELA N√? 3-406 (CENS),"5500.000000",CHILE 1782,0261-4460418,[email],1986/08/09,-68.8440,-32.8820,-68.844190,-32.882060
EGB3 y Polimodal,"2138.980000","4077",ARQ. MANUEL V. CIVIT,"5500.000000",Jose Federico Moreno 1469,"4239175",[email],1990/05/14,-68.8320,-32.8860,-68.832470,-32.886690
"Inicial, EGB1 y EGB2","2138.980000","1042",ARISTIDES VILLANUEVA,"5500.000000",PEDRO MOLINA 300,"02614299717",[email],1909/09/14,-68.8440,-32.8960,-68.844210,-32.896880
EGB3 y Polimodal,"2138.980000","4024",BELLAS ARTES,"5500.000000",P. MENDOCINAS ESQ. PEDRO MOLINA,0261-4238517,[email],1933/05/17,-68.8440,-32.8970,-68.844740,-32.896990
EGB3 y Polimodal,"0.000000","4111",ING. PABLO NOGUES,"5500.000000",I. LA CATOLICA 370,0261-4241636,[email],1947/08/14,-68.8490,-32.9000,-68.849500,-32.900020
Jardines Maternales SEOS,"0.000000",J005,JARDIN MATERNAL LOS LOCOS BAJITOS,"5500.000000",SANTA CRUZ 350,0261-4246785,[email],1990/05/01,-68.8380,-32.9000,-68.838550,-32.900590
Escuelas UNC,"6356.400000",Z018,COL. UNIVERSITARIO CENTRAL J. DE SAN MAR,"5500.000000",AV. SAN MARTIN 290,0261-4241496,[email],1753/01/01,-68.8420,-32.9000,-68.842280,-32.900460
Terciarios,"0.000000",T205,INST. SUPERIOR DE NIVEL TERICIARIO S.I.E,"5500.000000",SAN MARTIN 206,0261-4249351,[email],1994/09/28,-68.8420,-32.9010,-68.842530,-32.901470
Privadas Secundarias,"0.000000",S143,SAN GABRIEL,"5500.000000",SAN JUAN 470,0261-4205109,[email],1995/03/06,-68.8390,-32.8980,-68.839570,-32.898260
Privadas Primarias,"0.000000",P063,ESCUELA CRISTIANA EVANGELICA MENDOZA,"5500.000000",SARGENTO CABRAL 234,0261-4290018,[email],1900/01/01,-68.8540,-32.8930,-68.854020,-32.893850
EGB3 y Polimodal,"1639.130000","4002",FRAY LUIS BELTRAN,"5500.000000",BELGRANO 650,"4256298",[email],1917/02/23,-68.8510,-32.8940,-68.851750,-32.894410
EGB3 y Polimodal,"1968.590000","4001",JOSE VICENTE ZAPATA,"5500.000000",CRNEL. RODRIGUEZ 499,0261-4232318,[email],1912/03/12,-68.8520,-32.8950,-68.852750,-32.894970
Superior,"1968.590000",T013,INST.SUP.TEC.ESTUD.EC.DE CUYO,"5500.000000",CORONEL RODRIGUEZ 495,0261-4296727,[email],1900/01/01,-68.8530,-32.8950,-68.852950,-32.895470
Jardines Maternales SEOS,"0.000000",J029,JARDIN MATERNAL LA CASITA,"5500.000000",MONTECASEROS 1436,0261-4231678,[email],1988/12/09,-68.8310,-32.8870,-68.831630,-32.887210
EGB3 y Polimodal,"2052.100000","4092",GRAL LAS HERAS,"5500.000000",MONTECASEROS 1997,0261-4295175,[email],1947/06/28,-68.8300,-32.8800,-68.830830,-32.880480
"Inicial, EGB1 y EGB2","1178.220000","1100",DANIEL VIDELA CORREAS,"5500.000000",PASO DE LOS ANDES Y M.A SAEZ,0261-4201017,[email],1900/01/01,-68.8590,-32.8940,-68.859240,-32.893970
Terciarios,"0.000000",T081,INSTITUTO CUYANO DE CULTURA MUSICAL,"5500.000000",MARTINEZ DE ROSAS 584,0261-4239346,[email],1961/09/03,-68.8570,-32.8930,-68.857240,-32.893230
Privadas Secundarias,"0.000000",S006,PADRE CLARET,"5500.000000",CLARK 360,0261-4236548,[email],1961/03/15,-68.8560,-32.8950,-68.856630,-32.895350
Privadas Primarias,"0.000000",P006,PADRE CLARET,"5500.000000",CLARCK 360,0261-4236548,[email],1935/03/06,-68.8560,-32.8950,-68.856490,-32.895340
EGB3 y Polimodal,"5508.800000","4132",QUIMICOS ARGENTINOS,"5500.000000",RODRIGUEZ  ESQUINA LA MADRID,0261-4286173,[email],1900/01/01,-68.8530,-32.8970,-68.853490,-32.897180
"Inicial, EGB1 y EGB2","801.110000","1074",FRANCISCO N DE LAPRIDA,"5500.000000","Paso de los Andes 78
",0261-4204818,[email],1909/05/17,-68.8600,-32.9000,-68.860080,-32.900110
Art√≠sticas Primarias,"2064.030000","5002",ADELA PONCE DE BOSSHARDT,"5500.000000",LUZURIAGA 260,0261-155691624,[email],1900/01/01,-68.8550,-32.9000,-68.855100,-32.900740
"Inicial, EGB1 y EGB2","2064.030000","1110",MANUEL LAINEZ,"5500.000000",LUZURIAGA 260,0261-4284304,[email],1914/04/03,-68.8550,-32.9000,-68.855310,-32.900730
Jardines CAE,"0.000000",C068,SAN ANTONIO M. CLARET,"5500.000000",CALLE C LOTE 18,0261-4443989,[email],1991/06/01,-68.9090,-32.8880,-68.909200,-32.888570
Jardines Maternales SEOS,"0.000000",J004,J. MATERNAL CASA DEL NI¬•O,"5500.000000","CALLE ""B"" LOTE 27",0261-4443989,[email],1990/06/01,-68.9100,-32.8900,-68.910520,-32.890070
Jardines CAE,"0.000000",C004,CASA DEL NI¬•O CORAZON DE MARIA,"0.000000","CALLE ""B"" LOTE 27",0261-4443989,[email],1753/01/01,-68.9100,-32.8900,-68.910600,-32.890040
Jardines Maternales SEOS,"0.000000",J093,LA FAVORITA,"5500.000000",LOS PARAISOS - ACCESO 2,"0",[email],1997/09/01,-68.9070,-32.8890,-68.907330,-32.888990
Jardines Exclusivos,"0.000000","0020",ALGARROBO,"5500.000000",ACCESO N¬∞2 Y CALLE ALGARROBO,0261-4446506,[email],1997/09/03,-68.9030,-32.8880,-68.903220,-32.888820
CENS,"0.000000","3447",ESCUELA N√? 3-447 (CENS),"5500.000000",ACCESO II - AUTODROMO,0261-4442828,[email],1997/04/08,-68.9030,-32.8890,-68.903110,-32.888970
"Inicial, EGB1 y EGB2","0.000000","1557",CERRO DE LA GLORIA,"5539.000000",CALLE PRINCIPAL-300 MTS OESTE CERRO DE L,0261-4442828,[email],1968/03/01,-68.9020,-32.8880,-68.902940,-32.888920
Escuelas UNC,"0.000000",Z048,LICEO AGRICOLA Y ENOLOGICO D. F. SARMIEN,"5500.000000",AV. SAN FRANCISCO DE ASIS S/N√? PARQ. GRA,0261-4281133,[email],1753/01/01,-68.8850,-32.8940,-68.885500,-32.894350
Privadas Secundarias,"0.000000",S202,SAN ANTONIO MARIA CLARET,"5500.000000",C. C L. 18 B¬∫ CIPOLETTI LA. FAVORITA,0261-4312444-1552478,[email],1900/01/01,-68.9090,-32.8880,-68.909250,-32.888600
Jardines Maternales SEOS,"0.000000",J028,JARDIN MATERNAL CRICYT,"5500.000000",BAJADA DEL CERRO S/N -CRICYT- P.GRAL S.M,0261-4288314,[email],1988/08/01,-68.8750,-32.8930,-68.875210,-32.893250
Escuelas UNC,"0.000000",Z033,ESCUELA DE COMERCIO MARTIN ZAPATA,"5500.000000",PEDRO MOLINA Y PERU,0261-4238586,[email],1753/01/01,-68.8500,-32.8960,-68.850030,-32.896430
"Inicial, EGB1 y EGB2","4127.050000","1455",LIBERTADOR DE LOS ANDES,"5500.000000",JUAN JUFRE 3020,0261-4303681,[email],1955/03/18,-68.8240,-32.8680,-68.824530,-32.868420
Art√≠sticas Primarias,"848.540000","5008",WOLFGANG AMADEO MOZART,"5500.000000",SAN LUIS 321,0261-4298970,[email],1982/11/15,-68.8330,-32.8850,-68.833620,-32.885010
Primaria Albergues,"0.000000","8448",EVA PERON,"5500.000000",AV. CIRCUNVALACION CARLOS THAYS P. GRAL,0261-4255627,[email],1952/08/01,-68.8750,-32.8880,-68.875190,-32.888020
EGB3 y Polimodal,"0.000000","4067",DR.OSVALDO S BORGHI,"5500.000000",LAS MAGNOLIAS Y LAS VISCOS B√? CANO,0261-4255649,[email],1989/01/01,-68.8610,-32.8700,-68.861550,-32.870430
EGB3 y Polimodal,"0.000000","4149",CARLOS VARAS GAZARI,"5500.000000",CHILE 1782,0261-4205296,[email],1900/01/01,-68.8440,-32.8810,-68.844080,-32.881880
CENS,"0.000000","3401",FELIX DARDO PALORMA,"5500.000000",CORONEL PLAZA 303,0261-4231011,[email],20/08/1992,-68.8400,-32.8790,-68.840840,-32.879560
CENS,"1178.220000","3404",Josefa Dominga Balcarce San Martin,"5500.000000",PASO DE LOS ANDES 78,0261-4275821,[email],1984/10/01,-68.8590,-32.8940,-68.859220,-32.894150
CENS,"639.480000","0",LEONARDO FAVIO,"5500.000000","O DONELL Y MURIALDO, B¬∫ FLORES SUR","4381633",[email],31/07/2000,-68.8690,-32.8740,-68.869500,-32.874240
Terciarios,"0.000000",T226,INST. SUP. DE TECNOL. GRAFICA GUTEMBERG,"5500.000000",MAIPU 324,0261-4304584,[email],1998/10/24,-68.8310,-32.8760,-68.831770,-32.876340
Privadas Secundarias,"0.000000",S103,CERVANTES (CENS),"5500.000000",SAN LUIS 134,0261-4250435,[email],1992/03/08,-68.8360,-32.8840,-68.836150,-32.884570
Terciarios,"0.000000",T208,INSTITUTO MENDOZA DE ENSE¬•ANZA SUPERIOR,"5500.000000",ALEM 74,0261-4201969,[email],1995/03/01,-68.8380,-32.8920,-68.838670,-32.892930
Terciarios,"0.000000",T221,"ESCUELA DE PSICOLOGIA ""DR. E. P. RIVIERE","0.000000",25 DE MAYO 547,0261-4235813,[email],1753/01/01,-68.8480,-32.8950,-68.848530,-32.895510
Terciarios,"0.000000",T238,INST. DE DOCENCIA INV. Y CAPACIT. LABORA,"0.000000",SAN MARTIN 253  1√? PISO,"-4248520",[email],1753/01/01,-68.8410,-32.9010,-68.841800,-32.901010
Terciarios,"0.000000",T241,INSTITUTO SUPERIOR DE FORMACION GERENCIA,"0.000000",VICENTE ZAPATA 189,0261-4297006,[email],1753/01/01,-68.8380,-32.8950,-68.838300,-32.895650
Privadas Secundarias,"0.000000",S063,ESCUELA CRISTIANA EVANGELICA MENDOZA,"5500.000000",SARGENTO CABRAL 234,0261-4290018,[email],1991/03/01,-68.8540,-32.8930,-68.854090,-32.893820
Privadas Secundarias,"0.000000",S081,INSTITUTO CUYANO DE CULTURA MUSICAL,"5500.000000",MARTINEZ DE ROSAS 584,"0",,1962/01/01,-68.8570,-32.8930,-68.857260,-32.893240
Privadas Primarias,"0.000000",P130,INMACULADO CORAZON DE MARIA,"5500.000000",CALLE 18,0261-4443989,[email],1993/03/01,-68.9090,-32.8880,-68.909320,-32.888690
Privadas Primarias,"0.000000",P054,COLEGIO BLOSSOM  AMERICANO,"5500.000000",CHILE Y MONTEVIDEO,0261-4236155,[email],1992/12/21,-68.8460,-32.8910,-68.846710,-32.891850
Terciarios,"0.000000",T075,INSTITUTO FERNANDO FADER,"5500.000000",9 DE JULIO 1539  2√? PISO,0261-4201378,[email],1753/01/01,-68.8390,-32.8850,-68.839770,-32.885490
"Inicial, EGB1 y EGB2","0.000000","1582",RIO MENDOZA,"5500.000000",NIHUIL S/N,"02614446765",[email],1973/08/07,-68.8650,-32.8680,-68.865550,-32.868640
Privadas Primarias,"0.000000",P121,BLOSSOM,"5500.000000",CHILE Y MONTEVIDEO,0261-4295602,[email],1753/01/01,-68.8460,-32.8910,-68.846600,-32.891760
Centros Laborales,"0.000000","6048",SIN NOMBRE,"5500.000000",3000 OESTE BARRIO LA FAVORITA,,[email],1999/05/26,-68.9060,-32.8940,-68.906650,-32.894320
Terciarios,"0.000000",T240,INSTITUTO TECNOLOGICO DE MENDOZA,"0.000000",AV. ESPA¬•A 670,0261-4235519,[email],1753/01/01,-68.8430,-32.8940,-68.843430,-32.894900
Jardines Maternales SEOS,"0.000000",J114,CRECER,"5500.000000",9DE JULIO 2298,0261-4251182,[email],1999/04/01,-68.8370,-32.8760,-68.837220,-32.876370
Superior,"0","0",ESCUELA REGIONAL CUYO DE CINE Y VIDEO,"5500",JOS√? VICENTE ZAPATA 470,"4239995",[email],02/04/1999,-68.8330,-32.8960,-68.833810,-32.896030
Jardines Maternales SEOS,"0.000000",J007,HOSPITAL CENTRAL,"5500.000000",SALTA Y ALEM,0261-4490500,[email],1753/01/01,-68.8340,-32.8920,-68.834420,-32.892560
Privadas Secundarias,"0.000000",S204,JUAN AGUSTIN MAZA,"5500.000000",GARIBALDI 230,0261-4203116,[email],1957/03/18,-68.8350,-32.8910,-68.835360,-32.891020
CENS,"0.000000","3469",CABO ERNESTO URBINA,"5500.000000",HOSPITAL LAGOMAGGIORE,"0",[email],05/04/1999,-68.8640,-32.8720,-68.864660,-32.872470
Superior,"0.000000",T019,Instituto de Educacion Superior,"0.000000",San Juan 467,"4252895",[email],2004/01/01,-68.8530,-32.8950,-68.853090,-32.895110
EGB3 y Polimodal,"0.000000","4174",ESCUELA N√? 4-174,"5539.000000",ACCESO N¬∞2 Y CALLE ALGARROBO,0261-4442828,[email],2000/04/07,-68.9020,-32.8880,-68.902780,-32.888590
CEBA,"0.000000","3214","""Prof. Carlos Fuentealba""","5507.000000",Urquiza164,,[email],2005/04/01,-68.8340,-32.8810,-68.834390,-32.880970
Privadas Secundarias,"0.000000",S139,LUMEN DE SAN JOSE DE CALASANZ,"5500.000000",JOSE FEDERICO MORENO 2961,0261-4379965,[email],1900/01/01,-68.8310,-32.8690,-68.831540,-32.869020
Privadas Secundarias,"0.000000",S136,S.T.R.O.B.E.R.I.,"5500.000000",PRIMITIVO DE LA RETA 848,0261-4237600,[email],,-68.8380,-32.8930,-68.838560,-32.893740
Privadas Secundarias,"0.000000",s130,INMACULADO CORAZON DE MARIA,"5500.000000",CALLE 18,0261-4443989,[email],1993/03/01,-68.9090,-32.8880,-68.909170,-32.888660
Privadas Primarias,"0.000000",P039,INSTITUTO NADINO,"5500.000000",GRANADEROS 1643,0261-4250331,[email],1960/01/01,-68.8550,-32.8810,-68.855250,-32.881670
Privadas Primarias,"0.000000",P041,DR.MAX NORDAU,"5500.000000",CORRIENTES 59,0261-4298276,[email],1900/01/01,-68.8360,-32.8820,-68.836070,-32.882720
Privadas Primarias,"0.000000",P053,P.JOSE M.LLORENS,"5500.000000",MANZANA I CASAS 2 Y 3,0261-4444957,[email],1992/12/11,-68.8670,-32.8690,-68.867200,-32.869480
Escuelas UNC,"0.000000",Z021,DPTO. DE APLIC. CARMEN VERA ARENAS,"5500.000000",SOBREMONTE 81,0261-4236671,[email],1753/01/01,-68.8520,-32.8950,-68.852440,-32.895720
Jardines Exclusivos,"0.000000","0121",JARDIN NUCLEADO,"5500.000000",POTRERILLOS Y VILLAVICENCIO,"4446765",[email],2005/05/05,-68.8620,-32.8650,-68.862570,-32.865740
CEBA,"1939.190000","2",COMBATE DE SAN LORENZO,"5500.000000","Alberdi 523
",0261- 4231631,[email],08/06/2017,-68.8290,-32.8800,-68.829270,-32.880460
CEBA,"0.000000","0",COMBATE DE SAN LORENZO,"5500.000000","MONTECASEROS 1997
",0261- 4231631,[email],,-68.8300,-32.8800,-68.830560,-32.880510
CEBA,"0.000000","0",JUAN ESTEBAN PEDERNERA,"5500.000000",PEDRO MOLINA 300,0261-4239535,[email],1753/01/01,-68.8440,-32.8960,-68.843960,-32.896840
CEBA,"0.000000","1",JUAN ESTEBAN PEDERNERA,"5500.000000",PERU 762,0261-4239535,[email],1753/01/01,-68.8490,-32.8920,-68.849450,-32.892580
CEBA,"0.000000","0",PUESTO LIMA,"5500",Pablo Neruda y Prof.L√≥pez,,[email],22/08/1990,-68.9120,-32.8880,-68.912690,-32.888100
CEBA,"1583.920000","1",Profesor Fabi√°n Roberto Testa,"5500","PRINCIPAL¬† S/N, B¬∞OLIVARES","0",[email],16/04/1998,-68.8710,-32.8740,-68.871520,-32.874410
CEBA,"1583.920000","2",Profesor Fabi√°n Roberto Testa,"5500","CALLE 5 S/N, B¬∞FLORES SUR","4201033",[email],16/04/1998,-68.8690,-32.8740,-68.869670,-32.874270
Art√≠sticas Primarias,"0.000000","0",COLONIA Pfsor Luis Enrique Lucca,"5500",ACCESO PUESTO LIMA,0261-4203762,[email],1967/03/13,-68.9470,-32.8970,-68.947780,-32.897010
Privadas Primarias,"0.000000",P143,SAN GABRIEL,"5500.000000",SAN JUAN 470,0261-4205109,[email],1900/01/01,-68.8390,-32.8980,-68.839520,-32.898300
Privadas Primarias,"0.000000",P149,COLEGIO ANDINO,"5500.000000",FORMOSA 321,0261-4205148,[email],1997/03/01,-68.8390,-32.9030,-68.839510,-32.902980
Privadas Primarias,"0.000000",P183,APANDO,"5500.000000",JOSE F.MORENO 3087,0261-4301352,[email],1983/11/01,-68.8310,-32.8670,-68.831580,-32.867740
Terciarios,"0.000000",T103,INSTITUTO CERVANTES (CENS),"5500.000000",SAN LUIS 134,026     4250435,[email],1994/03/03,-68.8360,-32.8840,-68.836160,-32.884460
Terciarios,"0.000000",T146,F. CHOPIN,"5500.000000",Fader 250,"4244509",[email],1996/04/01,-68.8470,-32.8660,-68.847410,-32.866380
Jardines Exclusivos,"1225.760000","0122",PRIMERA FUNDACION DE MENDOZA,"5500.000000",ALBERDI 445,sin datos,[email],2006/11/01,-68.8300,-32.8800,-68.830670,-32.880360
CENS,"0.000000","0",SIN NOMBRE,"5000.000000",MARTINEZ DE ROZAS 1457,"4255236",[email],2007/03/26,-68.8540,-32.8840,-68.854100,-32.884360
EGB3 y Polimodal,"720.380000","4210",SIN NOMBRE,"5500.000000",Martinez de Rosas 1457,"4255236",[email],2007/02/01,-68.8540,-32.8840,-68.854280,-32.884440
Centros Laborales,"0.000000","6055",S/NOMBRE,"0.000000",Av. Carlos Tahys s/n Parque San Martin,0261-4295612,,2008/06/01,-68.8760,-32.8880,-68.876790,-32.888260
Jardines Exclusivos,"0.000000","0",AGNES GONXHA,"5500","Luzuriaga 260
","4275498",[email],01/05/2007,-68.8550,-32.9010,-68.855190,-32.900960
Jardines Maternales SEOS,"0.000000",J222,ARRUMACOS,"0.000000",9 DE JULIO 2668,"4309925",[email],,-68.8360,-32.8720,-68.836090,-32.872100
Jardines Maternales SEOS,"0.000000",J249,LA NUEVA CASITA,"0.000000",PERU 879,"156890366",,,-68.8490,-32.8910,-68.849110,-32.891460
Jardines Maternales SEOS,"0.000000",J221,CARICIAS DE MIEL CDIYF N¬∞ 2,"0.000000",AYACUCHO 227,"4306297, 261 6890363",[email],,-68.8330,-32.8750,-68.833100,-32.875610
"Superior
",,"7",TUPUNGATO,"5500
",PLANTAMURA s/n,,[email],,-68.8630,-32.8770,-68.863780,-32.877880
"Jardines Exclusivos
",,"0","""MAESTRA OFELIA RAQUEL CHAUQUE""","5500",ACCESO N¬∫1 Y PROFESOR L√?PEZ,"155882010",,08/04/2010,-68.9130,-32.8880,-68.913170,-32.888230
"Jardines Exclusivos
",,"0","SIN NOMBRE
","5500",SAN JUAN 457,"4255318",[email],15/02/2013,-68.8390,-32.8980,-68.839180,-32.898780
"Jardines Exclusivos
",,"0",GRANADEROS DE LOS ANDES,"5500",PEDRO MOLINA 300,"4252203",,01/01/2012,-68.8440,-32.8960,-68.844060,-32.896700
"Jardines Exclusivos
",,"0","""PROFESORA CATALINA LUISA SCALISE""","5500",MARTINEZ DE ROSAS 2260,"4340027",,01/01/1990,-68.8520,-32.8750,-68.852390,-32.875050
"Jardines Exclusivos
",,"0","SIN NOMBRE
","5500",CHACABUCO Y MONTECASEROS,"4237060",,01/01/1990,-68.8310,-32.8770,-68.831040,-32.877640
CENS,,"1",PROFESOR OCTAVIO CORRADINI,"5500",MONTECASEROS 1436,"4256538",,06/05/2008,-68.8310,-32.8870,-68.831580,-32.887120
"EGB3 y Polimodal
",,"0",C√≥ndor de los Andes,"5539",Paso de los Andes 78,"4378128",[email],04/04/2008,-68.8590,-32.9000,-68.859930,-32.900090
"Jardines Exclusivos
",,"0",CIUDAD DE MENDOZA,"5500","CHILE 1423
","02614231965",,22/02/2012,-68.8440,-32.8860,-68.844790,-32.886080
"Inicial, EGB1 y EGB2","3556.930000","1123",PATRICIAS MENDOCINAS,"5500.000000",GUTIERREZ 338,0261-4250269,[email],1915/05/10,-68.8430,-32.8870,-68.843370,-32.887860
"Inicial, EGB1 y EGB2
",,"0",CARLOS DANILO BERDASCO,"5500",PABLO NERUDA y PROFESOR LOPEZ,"2613631080",,01/04/2010,-68.9130,-32.8880,-68.913020,-32.888160
CEBA,,"0","""SANTIAGO JOS√? ILLA""","5500",PLANTAMURA S/N,,,02/06/2014,-68.8630,-32.8770,-68.863610,-32.877880
CENS,,"4",ROBERTO ARLT,"5500","PELTIER 611
","4251416",,01/03/2010,-68.8500,-32.8990,-68.850360,-32.899170
CENS,,"1",Padre Jorge Contreras,"5500","ALEM 450
",,[email],24/04/1990,-68.8320,-32.8920,-68.832630,-32.892180
CENS,,"1",GABRIEL GARC√çA M√ÅRQUEZ,"5500",Espejo 256,"4493678",[email].a,26/07/2010,-68.8470,-32.8880,-68.847250,-32.888220
CENS,,"1",LEONARDO FAVIO,"5500","CARLOS THAYS S/N
","4200848",,23/05/2011,-68.8740,-32.8870,-68.874580,-32.887130
CENS,,"1",S/NOMBRE,"5500",ALTO GODOY,"45208549",[email],,-68.8780,-32.8820,-68.878330,-32.882840
CENS,,"2",COMPL.PENITENCIARIO SAN FELIPE,"5500","PLANTAMURA S/N
",,,17/09/2007,-68.8630,-32.8780,-68.863690,-32.877950
CENS,,"0",COMPLEJO PENITENCIARIO BOULOGNE SUR MER,"5500","BOULOGNE SUR MER 1890
","2612416052",,17/08/2010,-68.8590,-32.8770,-68.859920,-32.877360
CENS,,"0",S/NOMBRE,"5519","JOAQUIN V GONZALEZ 439, DORREGO","4311556",,,-68.8540,-32.8820,-68.854850,-32.881990
EGB3 y Polimodal,,"0",PROFESORA SILVIA CATALLINI,"5500",AV.CIRCUNVALACION ARQ THAYS s/n,"4298834",[email],25/02/2011,-68.8740,-32.8870,-68.874680,-32.887040
Art√≠sticas Primarias,,"0",ALBERTO THORMANN,"5500",Ameghino 445¬†,"4303121",[email],16/05/2016,-68.8380,-32.8620,-68.838770,-32.862810
Centros Laborales,,"0",COMPLEJO PENITENC.II SAN FELIPE,"5500",PLANTAMURA S/N,"15546613",[email],,-68.8630,-32.8770,-68.863780,-32.877640
CENS,,"0",S/NOMBRE,"5500",Plantamura s/n,"2615352534",[email],23/10/2017,-68.8630,-32.8770,-68.863520,-32.877700
Centros Laborales,,"2",LEONOR LEMOS,"5500",CASTELAR 570¬†,0261-4231350,,20/05/1958,-68.8260,-32.8700,-68.826330,-32.870020
CEBA,,"1",PUESTO LIMA,"5500",Av. Circunv. Carlos Thays.Parque Gral San Mar,"2612020145",[email],22/08/1990,-68.8740,-32.8870,-68.874730,-32.887160
"Inicial, EGB1 y EGB2",,,Junta de Disciplina,"5500",Arq. Carlos Thays s/n,,,,-68.8750,-32.8890,-68.875710,-32.889140
CEBA,,"3",TOMBA,"5501",JUAN B. JUSTO 367,0261-4972020,,,-68.8530,-32.8830,-68.853840,-32.883620
